Comments,Labels
this guy is crazy,-1
ظالم,-1
مذنب,-1
لي دار ذنب استاهل لعقوبةً,-1
الله ياخد الحق في الظالم والحقيقة لا يعلمها الا الله,-1
شكون جاء من بعد ما تحكم سعد لمجرد بي 6 سنين,-1
الله ياخد فهوم الحق ياربي,-1
البنت جزاه خير فكتنا من جبهته,-1
سعد مسكين لازين لامجي بكري هذا هو سعد الي ماعنده سعد,-1
حرام !!,-1
الحكم صدر والتحيقيات ثابته بالعقل هذي مو اول بنت يفتصبها,-1
و لم يكن في وعيه و تحت تأثير المخدرات كيفاش تؤمنو ببراءته هو في الحالة هذيكا ما كانش يتفكر اش صار خاصة إذا عمل اوفر دوز,-1
I am shocked,-1
التنين غلطانين تعاطي وتحشيش وزنا,-1
"He did it fact , he went after someone else . He is still at it",-1
اذا قام بفعل دنيئ الضرب والاغتصاب فوجب عقابه لانه لااحد فوق القانون,-1
ان تحت تاثير المخدرات...وكان عنيف واعتدى بطريقة وحشية على لورا,-1
صراحة كل معتدي يستحق العقاب,-1
ولدنا مسكين هو كان سكران وظارب الكوكاين وفركع الرمانة ديال لورا كلنا كوكاين كلنا سكرانين,-1
المخدرات اللي خرجات عليه,-1
دارها راسو دابا شوف كيف حل مشكلة,-1
لاكن استاهل حيت تعطاتو الفرصة باش يهرب و رجع حتال بين يديهم كون بقا فالمغرب غادي يعيش معزز مكرم حتا حد ميقدر يقيسو,-1
لو كان من عامة بسطاء الناس ... لغرق في السجن دون أن يهتم أو يعرف أحد .. لكنه على هوى القطار الأعمى الذي يركبه الجميع,-1
سعد دار علاش ادخل للحبس,-1
سيد سنوات و هو ناكر انه كيدير كوكايين و نتوما تيقتو دابا اعترف انه كيدير الكوكاييين,-1
سنين و قليلة ف حقو حيث دار علاش,-1
نقولو تلوات عليه على حسب هدرة تاع المعجبين لكن واش هو كيرضع صبعو راه كبيير اجمع راسو لكن الله اعفو عليه مبلي,-1
واقيلة مريض نفسيا,-1
غادي يتعاقب على جريمة دارها,-1
السيد عندو شي مشكل نفسي,-1
 عندو سوابق في الاغتصاب و أصلا شام الكوكايين و ضاربها بسكرا يعني رفع عنه القلم ,-1
Bnadem li kiqol bari2 100% how are they able to even conclude beli he's 100% innocent,-1
تاشمن عامين واش كضحك راه متهم فإرتكاب جناية يعني لاتبتات عليه بلي اغتاصبها راه من خمس سنين الفوق,-1
حكمو عليه بست سنين,-1
4 years or less i guess of prison.. aykhrej m3a lmondial nchaalah,-1
أودي 6 سنوات في سجن فرنسا دابا دوز ويخرج,-1
غادي في طريق خايبة,-1
"Kane saken hdaya saad lemjared f paris, vers 2017. Kount kanchoufou dans le quartier wana nhar louwel koun kangoul coupable. Kount mnin kanchoufou kantel 3la rejlih bach ne7chi lih lehdra",-1
معفون,-1
قودها سعد بالروجولة و المشكل تحاكم فأكبر دولة عنصرية فالعالم,-1
على ما سمعت شي 7 ديال البنات لي غتاصبهم,-1
"ghadi ykhewroh mzyan, surtout yalah sift lmghrib dak l français l USA",-1
"y3ni ghadi yfer3oh dial bseh. ama dalil makayench dial l ightisab, kayen dalil dial derb o safi",-1
عبرو عليه,-1
"statistically Man with small d* tend to be agressive during sex''. If that's true, that should explain a lot.",-1
yado fih hadk s3rd lam jard yado fih,-1
خاصو اكتر من 6سنين,-1
هاد لورا راه صاحبة انتيم زاهية دهار ...المهم راه القضية باينة منين فيها زاهية دهار,-1
حتى لو كانت غير مسلمة اذا كانت مظلومة دعائها مستجاب الله سبحانه وتعالى بيرجع حقها وحسبي الله ونعم الوكيل,-1
نا كإمرأة مغربية مسلمة لا أوافق على هذه الجريمة و الحق يعلوا ولا يعلى عليه,-1
. مامرت به كان صعب جدا ,-1
حسبي الله ونعم الوكيل فيه وف كل رجل مش محترم المراءه,-1
He got what he deserved,-1
I think he deserved more than 5 years in jail,-1
جريمة الإغتصاب بالعنف ثابتة على سعد المجرد إذن يستحق أقصى العقوبات,-1
انا لا أُبرء سعد لمجرد ابداااً,-1
ادخل نفسه في مجال وسخ ,-1
يستاهل السجن,-1
يستحق أقصى العقوبات,-1
حياة الفنانين قذارة ,-1
سعد المجرد متهم من قبل بقضايا الإغتصاب و الضرب,-1
خونا يحساب ليه راسو فالمغرب حيت مشهور وملعق غيعطي الفلوس ويخرج منها سالم ساعة هادي جابت لو التمام,-1
6 سنوات قليل .. اخيرا تم الحكم عليه,-1
Dans cette histoire il ya un agresseur et une victime,-1
Il faut qu'il reste au prison toute sa vie normalement,-1
انكر الاغتصاب واقر انه ضربها فهو مدنب,-1
على كل حال اخد أشد عقوبة,-1
"Saad est une bonne personne, à quoi bon lui faire ça ?",-1
مستغرب الي يدافعو عنه,-1
الله يكسفك يا سعد يا فاضحنا,-1
واش انت وحش؟,-1
سعيدو لحبيبيس,-1
يستاهل الحبس الى كان دار هدشي,-1
KHASSO MINIMUM 10 ANS,-1
had saad dssrato lmedia ,-1
saad dar l ghalat w db khasso ykhaless,-1
li dar denb ystahel l3qoba,-1
saad shab rasso flmghrib ydirha w yhreb ,-1
saad jabha frasso had lmera,-1
khlih db howa li darha l rasso,-1
chfti tri9 lhram fin katwssel,-1
saad kan inssan wzin wlkn howa khrej 3la rasso ystahel,-1
Saad lamjared khasso ydzew lhebss bach ytreba,-1
chfti lflouss ch7al dessrato,-1
b9aw fia lbnat li khrj elihom khasso ythasseb,-1
saad choha kaymout ela choha,-1
b9a kaytir ta jabha frasso,-1
ila kan ghalet khasso yt3aqeb wakha mechhor,-1
saad lfennan ila saad l7ebass,-1
tstahel 20ans,-1
mo2bad,-1
yalklb,-1
lhmar lakhur,-1
ya saad lha9ir mousekh,-1
nta mousekh w hayawan,-1
lhmar li wldk,-1
malk kidar malk,-1
mal9itch bach nwsfk,-1
hayawan,-1
mamrebich,-1
khrjty elina,-1
kankehourk alghaby,-1
makanhmlkcg almousekh,-1
tfu ela mk ,-1
ya lkidar lha9ir,-1
ya ela mkk ,-1
fina ghaba 3aych hada,-1
3aych flghaba',-1
tfuu elaa bachar,-1
hmidaa lakhur,-1
kantmnalk ached l3ou9oubat,-1
khray dlhbs,-1
yglsu mk ela l9r3a,-1
tfuu,-1
malk haka malk,-1
klb w kidar,-1
wahch,-1
